image_name;user;rank;date_str
cropped_screenshot_1638.png;cepm;like;16/02/2020 23:19:28
cropped_screenshot_1639.png;cepm;dislike;16/02/2020 23:19:30
cropped_screenshot_164.png;cepm;like;16/02/2020 23:19:35
cropped_screenshot_1640.png;cepm;dislike;16/02/2020 23:19:40
cropped_screenshot_1641.png;cepm;super like;16/02/2020 23:19:43
cropped_screenshot_1642.png;cepm;dislike;16/02/2020 23:19:48
cropped_screenshot_1643.png;cepm;dislike;16/02/2020 23:19:49
cropped_screenshot_1644.png;cepm;dislike;16/02/2020 23:19:51
cropped_screenshot_1645.png;cepm;dislike;16/02/2020 23:19:52
cropped_screenshot_1646.png;cepm;like;16/02/2020 23:19:55
cropped_screenshot_1647.png;cepm;dislike;16/02/2020 23:19:58
cropped_screenshot_1648.png;cepm;dislike;16/02/2020 23:20:00
cropped_screenshot_1649.png;cepm;dislike;16/02/2020 23:20:01
cropped_screenshot_165.png;cepm;like;16/02/2020 23:20:05
cropped_screenshot_1650.png;cepm;like;16/02/2020 23:20:07
cropped_screenshot_1651.png;cepm;super like;16/02/2020 23:20:10
cropped_screenshot_1652.png;cepm;dislike;16/02/2020 23:20:13
cropped_screenshot_1653.png;cepm;dislike;16/02/2020 23:20:15
cropped_screenshot_1654.png;cepm;like;16/02/2020 23:20:18
cropped_screenshot_1655.png;cepm;like;16/02/2020 23:20:21
cropped_screenshot_1656.png;cepm;like;16/02/2020 23:20:22
cropped_screenshot_1657.png;cepm;like;16/02/2020 23:20:24
cropped_screenshot_1658.png;cepm;dislike;16/02/2020 23:20:26
cropped_screenshot_166.png;cepm;like;16/02/2020 23:20:28
cropped_screenshot_1660.png;cepm;super like;16/02/2020 23:20:31
cropped_screenshot_1661.png;cepm;dislike;16/02/2020 23:20:34
cropped_screenshot_1662.png;cepm;like;16/02/2020 23:20:38
cropped_screenshot_1663.png;cepm;dislike;16/02/2020 23:20:40
cropped_screenshot_1664.png;cepm;dislike;16/02/2020 23:20:42
cropped_screenshot_1665.png;cepm;dislike;16/02/2020 23:20:44
cropped_screenshot_1666.png;cepm;dislike;16/02/2020 23:20:45
cropped_screenshot_1667.png;cepm;dislike;16/02/2020 23:20:47
cropped_screenshot_1668.png;cepm;like;16/02/2020 23:20:49
cropped_screenshot_1669.png;cepm;like;16/02/2020 23:20:51
cropped_screenshot_167.png;cepm;like;16/02/2020 23:20:53
cropped_screenshot_1670.png;cepm;dislike;16/02/2020 23:20:56
cropped_screenshot_1671.png;cepm;dislike;16/02/2020 23:20:57
cropped_screenshot_1672.png;cepm;dislike;16/02/2020 23:21:03
cropped_screenshot_1673.png;cepm;dislike;16/02/2020 23:21:07
cropped_screenshot_1674.png;cepm;like;16/02/2020 23:21:10
cropped_screenshot_1675.png;cepm;like;16/02/2020 23:21:12
cropped_screenshot_1676.png;cepm;like;16/02/2020 23:21:13
cropped_screenshot_1677.png;cepm;like;16/02/2020 23:21:15
cropped_screenshot_1678.png;cepm;like;16/02/2020 23:21:16
cropped_screenshot_1679.png;cepm;like;16/02/2020 23:21:17
cropped_screenshot_168.png;cepm;like;16/02/2020 23:21:19
cropped_screenshot_1680.png;cepm;like;16/02/2020 23:21:20
cropped_screenshot_1681.png;cepm;like;16/02/2020 23:21:22
cropped_screenshot_1682.png;cepm;like;16/02/2020 23:21:23
cropped_screenshot_1683.png;cepm;like;16/02/2020 23:21:26
cropped_screenshot_1684.png;cepm;like;16/02/2020 23:21:29
cropped_screenshot_1685.png;cepm;dislike;16/02/2020 23:21:31
cropped_screenshot_1686.png;cepm;dislike;16/02/2020 23:21:32
cropped_screenshot_1687.png;cepm;like;16/02/2020 23:21:36
cropped_screenshot_1689.png;cepm;dislike;16/02/2020 23:21:39
cropped_screenshot_169.png;cepm;like;16/02/2020 23:21:42
cropped_screenshot_1690.png;cepm;dislike;16/02/2020 23:21:45
cropped_screenshot_1691.png;cepm;like;16/02/2020 23:21:48
cropped_screenshot_1692.png;cepm;dislike;16/02/2020 23:21:51
cropped_screenshot_1693.png;cepm;dislike;16/02/2020 23:21:52
cropped_screenshot_1694.png;cepm;dislike;16/02/2020 23:21:53
cropped_screenshot_1695.png;cepm;like;16/02/2020 23:21:57
cropped_screenshot_1696.png;cepm;like;16/02/2020 23:21:59
cropped_screenshot_1697.png;cepm;like;16/02/2020 23:22:01
cropped_screenshot_1698.png;cepm;like;16/02/2020 23:22:06
cropped_screenshot_1699.png;cepm;dislike;16/02/2020 23:22:08
cropped_screenshot_17.png;cepm;dislike;16/02/2020 23:22:10
cropped_screenshot_170.png;cepm;dislike;16/02/2020 23:22:12
cropped_screenshot_1700.png;cepm;dislike;16/02/2020 23:22:13
cropped_screenshot_1701.png;cepm;dislike;16/02/2020 23:22:15
cropped_screenshot_1702.png;cepm;like;16/02/2020 23:22:17
cropped_screenshot_1703.png;cepm;dislike;16/02/2020 23:22:20
cropped_screenshot_1704.png;cepm;like;16/02/2020 23:22:22
cropped_screenshot_1705.png;cepm;like;16/02/2020 23:22:24
cropped_screenshot_1706.png;cepm;like;16/02/2020 23:22:26
cropped_screenshot_1707.png;cepm;dislike;16/02/2020 23:22:30
cropped_screenshot_1708.png;cepm;dislike;16/02/2020 23:22:31
cropped_screenshot_1709.png;cepm;dislike;16/02/2020 23:22:33
cropped_screenshot_171.png;cepm;dislike;16/02/2020 23:22:35
cropped_screenshot_1710.png;cepm;dislike;16/02/2020 23:22:37
cropped_screenshot_1712.png;cepm;dislike;16/02/2020 23:22:41
cropped_screenshot_1713.png;cepm;like;16/02/2020 23:22:43
cropped_screenshot_1714.png;cepm;dislike;16/02/2020 23:22:45
cropped_screenshot_1715.png;cepm;dislike;16/02/2020 23:22:47
cropped_screenshot_1716.png;cepm;like;16/02/2020 23:22:49
cropped_screenshot_1717.png;cepm;like;16/02/2020 23:22:51
cropped_screenshot_1718.png;cepm;dislike;16/02/2020 23:22:53
cropped_screenshot_1719.png;cepm;dislike;16/02/2020 23:22:56
cropped_screenshot_172.png;cepm;dislike;16/02/2020 23:23:59
cropped_screenshot_1720.png;cepm;dislike;16/02/2020 23:24:01
cropped_screenshot_1721.png;cepm;dislike;16/02/2020 23:24:02
cropped_screenshot_1722.png;cepm;dislike;16/02/2020 23:24:04
cropped_screenshot_1723.png;cepm;like;16/02/2020 23:24:07
cropped_screenshot_1724.png;cepm;like;16/02/2020 23:24:08
cropped_screenshot_1725.png;cepm;like;16/02/2020 23:24:11
cropped_screenshot_1726.png;cepm;dislike;16/02/2020 23:24:13
cropped_screenshot_1727.png;cepm;dislike;16/02/2020 23:24:15
cropped_screenshot_1728.png;cepm;dislike;16/02/2020 23:24:16
cropped_screenshot_1729.png;cepm;like;16/02/2020 23:24:20
cropped_screenshot_173.png;cepm;like;16/02/2020 23:24:22
cropped_screenshot_1730.png;cepm;dislike;16/02/2020 23:24:25
cropped_screenshot_1731.png;cepm;like;16/02/2020 23:24:31
cropped_screenshot_1732.png;cepm;dislike;16/02/2020 23:24:36
cropped_screenshot_1733.png;cepm;dislike;16/02/2020 23:24:38
cropped_screenshot_1734.png;cepm;like;16/02/2020 23:24:42
cropped_screenshot_1735.png;cepm;dislike;16/02/2020 23:24:45
cropped_screenshot_1736.png;cepm;dislike;16/02/2020 23:24:55
cropped_screenshot_1737.png;cepm;dislike;16/02/2020 23:24:57
cropped_screenshot_1738.png;cepm;like;16/02/2020 23:25:00
cropped_screenshot_1739.png;cepm;dislike;16/02/2020 23:25:03
cropped_screenshot_174.png;cepm;like;16/02/2020 23:25:05
cropped_screenshot_1740.png;cepm;like;16/02/2020 23:25:07
cropped_screenshot_1741.png;cepm;dislike;16/02/2020 23:25:09
cropped_screenshot_1742.png;cepm;dislike;16/02/2020 23:25:11
cropped_screenshot_1743.png;cepm;dislike;16/02/2020 23:25:13
cropped_screenshot_1744.png;cepm;dislike;16/02/2020 23:25:17
cropped_screenshot_1745.png;cepm;dislike;16/02/2020 23:25:19
cropped_screenshot_1746.png;cepm;dislike;16/02/2020 23:25:22
cropped_screenshot_1747.png;cepm;like;16/02/2020 23:25:24
cropped_screenshot_1748.png;cepm;like;16/02/2020 23:25:26
cropped_screenshot_1749.png;cepm;dislike;16/02/2020 23:25:28
cropped_screenshot_175.png;cepm;dislike;16/02/2020 23:25:35
cropped_screenshot_1750.png;cepm;dislike;16/02/2020 23:25:37
cropped_screenshot_1751.png;cepm;like;16/02/2020 23:25:42
cropped_screenshot_1752.png;cepm;like;16/02/2020 23:25:44
cropped_screenshot_1753.png;cepm;dislike;16/02/2020 23:25:47
cropped_screenshot_1754.png;cepm;dislike;16/02/2020 23:25:48
cropped_screenshot_1755.png;cepm;like;16/02/2020 23:25:52
cropped_screenshot_1756.png;cepm;like;16/02/2020 23:25:53
cropped_screenshot_1757.png;cepm;dislike;16/02/2020 23:25:57
cropped_screenshot_1758.png;cepm;like;16/02/2020 23:25:59
cropped_screenshot_1759.png;cepm;dislike;16/02/2020 23:26:02
cropped_screenshot_176.png;cepm;like;16/02/2020 23:26:05
cropped_screenshot_1760.png;cepm;like;16/02/2020 23:26:07
cropped_screenshot_1761.png;cepm;like;16/02/2020 23:26:10
cropped_screenshot_1762.png;cepm;like;16/02/2020 23:26:12
cropped_screenshot_1763.png;cepm;dislike;16/02/2020 23:26:17
cropped_screenshot_1764.png;cepm;like;16/02/2020 23:26:20
cropped_screenshot_1765.png;cepm;like;16/02/2020 23:26:21
cropped_screenshot_1766.png;cepm;like;16/02/2020 23:26:23
cropped_screenshot_1767.png;cepm;dislike;16/02/2020 23:26:25
cropped_screenshot_1768.png;cepm;like;16/02/2020 23:26:28
cropped_screenshot_177.png;cepm;like;16/02/2020 23:26:31
cropped_screenshot_1770.png;cepm;like;16/02/2020 23:26:34
cropped_screenshot_1771.png;cepm;super like;16/02/2020 23:26:40
cropped_screenshot_1772.png;cepm;like;16/02/2020 23:26:43
cropped_screenshot_1773.png;cepm;dislike;16/02/2020 23:26:45
cropped_screenshot_1774.png;cepm;dislike;16/02/2020 23:26:47
cropped_screenshot_1775.png;cepm;dislike;16/02/2020 23:26:48
cropped_screenshot_1776.png;cepm;like;16/02/2020 23:26:51
cropped_screenshot_1777.png;cepm;dislike;16/02/2020 23:26:53
cropped_screenshot_1778.png;cepm;like;16/02/2020 23:26:57
cropped_screenshot_1779.png;cepm;dislike;16/02/2020 23:27:00
cropped_screenshot_178.png;cepm;dislike;16/02/2020 23:27:02
cropped_screenshot_1780.png;cepm;like;16/02/2020 23:27:06
cropped_screenshot_1781.png;cepm;dislike;16/02/2020 23:27:08
cropped_screenshot_1782.png;cepm;dislike;16/02/2020 23:27:10
cropped_screenshot_1783.png;cepm;like;16/02/2020 23:27:13
cropped_screenshot_1784.png;cepm;like;16/02/2020 23:27:15
cropped_screenshot_1785.png;cepm;like;16/02/2020 23:27:16
cropped_screenshot_1787.png;cepm;like;16/02/2020 23:27:18
cropped_screenshot_1788.png;cepm;dislike;16/02/2020 23:27:20
cropped_screenshot_1789.png;cepm;dislike;16/02/2020 23:27:22
cropped_screenshot_179.png;cepm;dislike;16/02/2020 23:27:23
cropped_screenshot_1790.png;cepm;dislike;16/02/2020 23:27:25
cropped_screenshot_1791.png;cepm;like;16/02/2020 23:27:28
cropped_screenshot_1793.png;cepm;like;16/02/2020 23:27:32
cropped_screenshot_1794.png;cepm;like;16/02/2020 23:27:34
cropped_screenshot_1795.png;cepm;dislike;16/02/2020 23:27:37
cropped_screenshot_1796.png;cepm;like;16/02/2020 23:27:40
cropped_screenshot_1797.png;cepm;like;16/02/2020 23:27:43
cropped_screenshot_1798.png;cepm;like;16/02/2020 23:27:44
cropped_screenshot_1799.png;cepm;dislike;16/02/2020 23:27:46
cropped_screenshot_18.png;cepm;dislike;16/02/2020 23:27:49
cropped_screenshot_180.png;cepm;like;16/02/2020 23:27:52
cropped_screenshot_1800.png;cepm;dislike;16/02/2020 23:27:55
cropped_screenshot_1801.png;cepm;dislike;16/02/2020 23:27:57
cropped_screenshot_1802.png;cepm;dislike;16/02/2020 23:27:58
cropped_screenshot_1803.png;cepm;dislike;16/02/2020 23:27:59
cropped_screenshot_1805.png;cepm;dislike;16/02/2020 23:28:00
cropped_screenshot_1806.png;cepm;dislike;16/02/2020 23:28:02
cropped_screenshot_1807.png;cepm;like;16/02/2020 23:28:04
cropped_screenshot_1808.png;cepm;dislike;16/02/2020 23:28:07
cropped_screenshot_1809.png;cepm;dislike;16/02/2020 23:28:08
cropped_screenshot_181.png;cepm;like;16/02/2020 23:28:11
cropped_screenshot_1810.png;cepm;dislike;16/02/2020 23:28:14
cropped_screenshot_1811.png;cepm;dislike;16/02/2020 23:28:16
cropped_screenshot_1812.png;cepm;dislike;16/02/2020 23:28:17
cropped_screenshot_1813.png;cepm;dislike;16/02/2020 23:28:25
cropped_screenshot_1814.png;cepm;dislike;16/02/2020 23:28:27
cropped_screenshot_1815.png;cepm;like;16/02/2020 23:28:30
cropped_screenshot_1816.png;cepm;like;16/02/2020 23:28:33
cropped_screenshot_1817.png;cepm;dislike;16/02/2020 23:28:36
cropped_screenshot_1818.png;cepm;like;16/02/2020 23:28:39
cropped_screenshot_1819.png;cepm;dislike;16/02/2020 23:28:41
cropped_screenshot_182.png;cepm;like;16/02/2020 23:28:44
cropped_screenshot_1820.png;cepm;dislike;16/02/2020 23:28:47
cropped_screenshot_1821.png;cepm;dislike;16/02/2020 23:28:48
cropped_screenshot_1822.png;cepm;dislike;16/02/2020 23:28:50
cropped_screenshot_1823.png;cepm;like;16/02/2020 23:28:53
cropped_screenshot_1824.png;cepm;dislike;16/02/2020 23:28:56
cropped_screenshot_1825.png;cepm;dislike;16/02/2020 23:28:57
cropped_screenshot_1826.png;cepm;dislike;16/02/2020 23:28:59
cropped_screenshot_1828.png;cepm;like;16/02/2020 23:29:02
cropped_screenshot_1829.png;cepm;dislike;16/02/2020 23:29:04
cropped_screenshot_183.png;cepm;like;16/02/2020 23:29:08
cropped_screenshot_1830.png;cepm;dislike;16/02/2020 23:29:20
cropped_screenshot_1831.png;cepm;dislike;16/02/2020 23:29:25
cropped_screenshot_1832.png;cepm;like;16/02/2020 23:29:28
cropped_screenshot_1833.png;cepm;like;16/02/2020 23:29:30
cropped_screenshot_1834.png;cepm;like;16/02/2020 23:29:31
cropped_screenshot_1835.png;cepm;like;16/02/2020 23:29:33
cropped_screenshot_1836.png;cepm;dislike;16/02/2020 23:29:35
cropped_screenshot_1837.png;cepm;like;16/02/2020 23:29:38
cropped_screenshot_1838.png;cepm;dislike;16/02/2020 23:29:41
cropped_screenshot_1839.png;cepm;dislike;16/02/2020 23:29:45
cropped_screenshot_184.png;cepm;like;16/02/2020 23:29:48
cropped_screenshot_1840.png;cepm;dislike;16/02/2020 23:29:52
cropped_screenshot_1841.png;cepm;dislike;16/02/2020 23:29:53
cropped_screenshot_1842.png;cepm;dislike;16/02/2020 23:29:55
cropped_screenshot_1843.png;cepm;like;16/02/2020 23:29:58
cropped_screenshot_1844.png;cepm;like;16/02/2020 23:29:59
cropped_screenshot_1845.png;cepm;dislike;16/02/2020 23:30:02
cropped_screenshot_1846.png;cepm;dislike;16/02/2020 23:30:04
cropped_screenshot_1847.png;cepm;dislike;16/02/2020 23:30:05
cropped_screenshot_1848.png;cepm;like;16/02/2020 23:30:08
cropped_screenshot_1849.png;cepm;dislike;16/02/2020 23:30:10
cropped_screenshot_185.png;cepm;like;16/02/2020 23:30:16
cropped_screenshot_1850.png;cepm;like;16/02/2020 23:30:19
cropped_screenshot_1851.png;cepm;dislike;16/02/2020 23:30:22
cropped_screenshot_1852.png;cepm;dislike;16/02/2020 23:30:23
cropped_screenshot_1853.png;cepm;like;16/02/2020 23:30:25
cropped_screenshot_1854.png;cepm;dislike;16/02/2020 23:30:27
cropped_screenshot_1855.png;cepm;like;16/02/2020 23:30:30
cropped_screenshot_1856.png;cepm;like;16/02/2020 23:30:31
cropped_screenshot_1857.png;cepm;dislike;16/02/2020 23:30:33
cropped_screenshot_1858.png;cepm;like;16/02/2020 23:30:36
cropped_screenshot_1859.png;cepm;like;16/02/2020 23:30:38
cropped_screenshot_186.png;cepm;like;16/02/2020 23:30:39
cropped_screenshot_1860.png;cepm;like;16/02/2020 23:30:41
cropped_screenshot_1861.png;cepm;dislike;16/02/2020 23:30:43
cropped_screenshot_1862.png;cepm;like;16/02/2020 23:30:45
cropped_screenshot_1863.png;cepm;dislike;16/02/2020 23:30:47
cropped_screenshot_1864.png;cepm;dislike;16/02/2020 23:30:49
cropped_screenshot_1865.png;cepm;like;16/02/2020 23:30:51
cropped_screenshot_1866.png;cepm;dislike;16/02/2020 23:30:59
cropped_screenshot_1867.png;cepm;dislike;16/02/2020 23:31:05
cropped_screenshot_1868.png;cepm;dislike;16/02/2020 23:31:06
cropped_screenshot_1869.png;cepm;like;16/02/2020 23:31:09
cropped_screenshot_187.png;cepm;like;16/02/2020 23:31:10
cropped_screenshot_1870.png;cepm;super like;16/02/2020 23:31:13
cropped_screenshot_1871.png;cepm;dislike;16/02/2020 23:31:15
cropped_screenshot_1872.png;cepm;like;16/02/2020 23:31:24
cropped_screenshot_1873.png;cepm;dislike;16/02/2020 23:31:27
cropped_screenshot_1874.png;cepm;dislike;16/02/2020 23:31:28
cropped_screenshot_1875.png;cepm;dislike;16/02/2020 23:31:30
cropped_screenshot_1875.png;cepm;like;16/02/2020 23:31:40
cropped_screenshot_1876.png;cepm;dislike;16/02/2020 23:31:44
cropped_screenshot_1877.png;cepm;dislike;16/02/2020 23:31:48
cropped_screenshot_1878.png;cepm;like;16/02/2020 23:31:53
cropped_screenshot_1879.png;cepm;dislike;16/02/2020 23:31:55
cropped_screenshot_188.png;cepm;dislike;16/02/2020 23:32:06
cropped_screenshot_1880.png;cepm;like;16/02/2020 23:32:08
cropped_screenshot_1881.png;cepm;dislike;16/02/2020 23:32:11
cropped_screenshot_1883.png;cepm;dislike;16/02/2020 23:32:13
cropped_screenshot_1884.png;cepm;like;16/02/2020 23:32:20
cropped_screenshot_1885.png;teban;like;23/02/2020 21:22:05
cropped_screenshot_1886.png;teban;like;23/02/2020 21:22:15
cropped_screenshot_1887.png;teban;dislike;23/02/2020 21:22:18
cropped_screenshot_1888.png;teban;super like;23/02/2020 21:22:21
cropped_screenshot_1889.png;teban;like;23/02/2020 21:22:23
cropped_screenshot_189.png;teban;like;23/02/2020 21:22:25
cropped_screenshot_1890.png;teban;like;23/02/2020 21:22:33
cropped_screenshot_1891.png;teban;dislike;23/02/2020 21:22:36
cropped_screenshot_1892.png;teban;super like;23/02/2020 21:22:38
cropped_screenshot_1893.png;teban;like;23/02/2020 21:22:40
cropped_screenshot_1894.png;teban;like;23/02/2020 21:24:00
cropped_screenshot_1895.png;teban;dislike;23/02/2020 21:24:03
cropped_screenshot_1896.png;teban;dislike;23/02/2020 21:24:04
cropped_screenshot_1897.png;teban;dislike;23/02/2020 21:24:05
cropped_screenshot_1898.png;teban;like;23/02/2020 21:24:09
cropped_screenshot_1899.png;teban;like;23/02/2020 21:24:12
cropped_screenshot_190.png;teban;super like;23/02/2020 21:24:28
cropped_screenshot_1900.png;teban;dislike;23/02/2020 21:24:30
cropped_screenshot_1901.png;teban;dislike;23/02/2020 21:24:34
cropped_screenshot_1902.png;teban;like;23/02/2020 21:24:37
cropped_screenshot_1903.png;teban;like;23/02/2020 21:24:38
cropped_screenshot_1904.png;teban;dislike;23/02/2020 21:24:42
cropped_screenshot_1905.png;teban;dislike;23/02/2020 21:24:43
cropped_screenshot_1906.png;teban;like;23/02/2020 21:24:46
cropped_screenshot_1907.png;teban;like;23/02/2020 21:24:48
cropped_screenshot_1908.png;teban;like;23/02/2020 21:24:50
cropped_screenshot_191.png;teban;like;23/02/2020 21:24:52
cropped_screenshot_191.png;teban;like;23/02/2020 21:25:07
cropped_screenshot_1910.png;teban;dislike;23/02/2020 21:25:10
cropped_screenshot_1912.png;teban;dislike;23/02/2020 21:25:12
cropped_screenshot_1913.png;teban;like;23/02/2020 21:25:15
cropped_screenshot_1914.png;teban;dislike;23/02/2020 21:25:18
cropped_screenshot_1915.png;teban;like;23/02/2020 21:25:21
cropped_screenshot_1916.png;teban;dislike;23/02/2020 21:25:25
cropped_screenshot_1917.png;teban;dislike;23/02/2020 21:25:26
cropped_screenshot_1918.png;teban;like;23/02/2020 21:25:29
cropped_screenshot_1919.png;teban;like;23/02/2020 21:25:30
cropped_screenshot_192.png;teban;like;23/02/2020 21:25:32
cropped_screenshot_1920.png;teban;dislike;23/02/2020 21:25:35
cropped_screenshot_1921.png;teban;like;23/02/2020 21:25:39
cropped_screenshot_1922.png;teban;like;23/02/2020 21:25:41
cropped_screenshot_1923.png;teban;like;23/02/2020 21:25:43
cropped_screenshot_1924.png;teban;like;23/02/2020 21:25:44
cropped_screenshot_1925.png;teban;like;23/02/2020 21:25:45
cropped_screenshot_1926.png;teban;like;23/02/2020 21:25:46
cropped_screenshot_1927.png;teban;dislike;23/02/2020 21:25:49
cropped_screenshot_1928.png;teban;dislike;23/02/2020 21:25:51
cropped_screenshot_1929.png;teban;dislike;23/02/2020 21:25:52
cropped_screenshot_193.png;teban;like;23/02/2020 21:28:37
cropped_screenshot_1930.png;teban;dislike;23/02/2020 21:28:40
cropped_screenshot_193.png;teban;like;23/02/2020 21:28:59
cropped_screenshot_1930.png;teban;dislike;23/02/2020 21:29:02
cropped_screenshot_1931.png;teban;like;23/02/2020 21:29:05
cropped_screenshot_1932.png;teban;like;23/02/2020 21:29:06
cropped_screenshot_1933.png;teban;like;23/02/2020 21:29:07
cropped_screenshot_1934.png;teban;dislike;23/02/2020 21:29:10
cropped_screenshot_1935.png;teban;dislike;23/02/2020 21:29:11
cropped_screenshot_1936.png;teban;dislike;23/02/2020 21:29:14
cropped_screenshot_1937.png;teban;dislike;23/02/2020 21:29:15
cropped_screenshot_1938.png;teban;like;23/02/2020 21:29:17
cropped_screenshot_1939.png;teban;like;23/02/2020 21:29:51
cropped_screenshot_194.png;teban;like;23/02/2020 21:29:53
cropped_screenshot_1940.png;teban;dislike;23/02/2020 21:29:55
cropped_screenshot_1941.png;teban;like;23/02/2020 21:29:58
cropped_screenshot_1942.png;teban;dislike;23/02/2020 21:30:03
cropped_screenshot_1943.png;teban;like;23/02/2020 21:30:06
cropped_screenshot_1944.png;teban;dislike;23/02/2020 21:30:09
cropped_screenshot_1945.png;teban;dislike;23/02/2020 21:30:10
cropped_screenshot_1946.png;teban;dislike;23/02/2020 21:30:11
cropped_screenshot_1947.png;teban;like;23/02/2020 21:30:14
cropped_screenshot_1948.png;teban;super like;23/02/2020 21:30:18
cropped_screenshot_1949.png;teban;like;23/02/2020 21:30:25
cropped_screenshot_195.png;teban;like;23/02/2020 21:30:28
cropped_screenshot_1950.png;teban;dislike;23/02/2020 21:30:31
cropped_screenshot_1951.png;teban;like;23/02/2020 21:30:35
cropped_screenshot_1952.png;teban;dislike;23/02/2020 21:30:38
cropped_screenshot_1953.png;teban;dislike;23/02/2020 21:30:39
cropped_screenshot_1954.png;teban;like;23/02/2020 21:30:42
cropped_screenshot_1955.png;teban;like;23/02/2020 21:30:43
cropped_screenshot_1956.png;teban;like;23/02/2020 21:30:44
cropped_screenshot_1957.png;teban;dislike;23/02/2020 21:31:27
cropped_screenshot_1958.png;teban;like;23/02/2020 21:31:31
cropped_screenshot_1959.png;teban;super like;23/02/2020 21:31:37
cropped_screenshot_196.png;teban;dislike;23/02/2020 21:36:04
cropped_screenshot_1960.png;teban;like;23/02/2020 21:36:07
cropped_screenshot_1961.png;teban;dislike;23/02/2020 21:36:10
cropped_screenshot_1962.png;teban;dislike;23/02/2020 21:36:12
cropped_screenshot_1963.png;teban;dislike;23/02/2020 21:36:13
cropped_screenshot_1964.png;teban;dislike;23/02/2020 21:36:17
cropped_screenshot_1965.png;teban;super like;23/02/2020 21:36:32
cropped_screenshot_1966.png;teban;dislike;23/02/2020 21:36:34
cropped_screenshot_1965.png;teban;super like;23/02/2020 21:37:17
cropped_screenshot_1966.png;teban;dislike;23/02/2020 21:37:19
cropped_screenshot_1967.png;teban;like;23/02/2020 21:37:21
cropped_screenshot_1968.png;teban;dislike;23/02/2020 21:37:22
cropped_screenshot_1969.png;teban;dislike;23/02/2020 21:37:25
cropped_screenshot_197.png;teban;like;23/02/2020 21:37:27
cropped_screenshot_1971.png;teban;dislike;23/02/2020 21:37:29
cropped_screenshot_1972.png;teban;dislike;23/02/2020 21:37:31
cropped_screenshot_1973.png;teban;dislike;23/02/2020 21:37:32
cropped_screenshot_1974.png;teban;dislike;23/02/2020 21:37:33
cropped_screenshot_1975.png;teban;like;23/02/2020 21:37:35
cropped_screenshot_1976.png;teban;like;23/02/2020 21:37:37
cropped_screenshot_1977.png;teban;dislike;23/02/2020 21:37:39
cropped_screenshot_1978.png;teban;like;23/02/2020 21:37:41
cropped_screenshot_1979.png;teban;like;23/02/2020 21:37:42
cropped_screenshot_198.png;teban;dislike;23/02/2020 21:37:44
cropped_screenshot_1980.png;teban;dislike;23/02/2020 21:37:45
cropped_screenshot_1981.png;teban;like;23/02/2020 21:37:47
cropped_screenshot_1982.png;teban;dislike;23/02/2020 21:37:52
cropped_screenshot_1983.png;teban;like;23/02/2020 21:37:57
cropped_screenshot_1984.png;teban;dislike;23/02/2020 21:37:59
cropped_screenshot_1985.png;teban;dislike;23/02/2020 21:38:00
cropped_screenshot_1986.png;teban;like;23/02/2020 21:38:04
cropped_screenshot_1987.png;teban;dislike;23/02/2020 21:38:06
cropped_screenshot_1988.png;teban;like;23/02/2020 21:38:15
cropped_screenshot_1989.png;teban;like;23/02/2020 21:38:17
cropped_screenshot_1991.png;teban;dislike;23/02/2020 21:38:21
cropped_screenshot_1992.png;teban;dislike;23/02/2020 21:38:41
cropped_screenshot_1993.png;teban;like;23/02/2020 21:38:43
cropped_screenshot_1994.png;teban;like;23/02/2020 21:44:05
cropped_screenshot_1995.png;teban;like;23/02/2020 21:44:06
cropped_screenshot_1996.png;teban;like;23/02/2020 21:44:07
cropped_screenshot_1997.png;teban;dislike;23/02/2020 21:44:09
cropped_screenshot_1998.png;teban;like;23/02/2020 21:44:11
cropped_screenshot_1999.png;teban;like;23/02/2020 21:44:12
cropped_screenshot_2.png;teban;dislike;23/02/2020 21:44:14
cropped_screenshot_20.png;teban;dislike;23/02/2020 21:44:15
cropped_screenshot_200.png;teban;dislike;23/02/2020 21:44:17
cropped_screenshot_2000.png;teban;dislike;23/02/2020 21:44:27
cropped_screenshot_2001.png;teban;dislike;23/02/2020 21:44:28
cropped_screenshot_2002.png;teban;like;23/02/2020 21:44:31
cropped_screenshot_2003.png;teban;dislike;23/02/2020 21:44:32
cropped_screenshot_2004.png;teban;dislike;23/02/2020 21:44:34
cropped_screenshot_2005.png;teban;dislike;23/02/2020 21:44:35
cropped_screenshot_2006.png;teban;dislike;23/02/2020 21:44:37
cropped_screenshot_2007.png;teban;dislike;23/02/2020 21:44:39
cropped_screenshot_2009.png;teban;dislike;23/02/2020 21:44:41
cropped_screenshot_201.png;teban;like;23/02/2020 21:44:43
cropped_screenshot_2010.png;teban;like;23/02/2020 21:44:54
cropped_screenshot_2011.png;teban;like;23/02/2020 21:44:55
cropped_screenshot_2012.png;teban;dislike;23/02/2020 21:44:57
cropped_screenshot_2014.png;teban;dislike;23/02/2020 21:44:58
cropped_screenshot_2015.png;teban;like;23/02/2020 21:45:01
cropped_screenshot_2016.png;teban;dislike;23/02/2020 21:47:16
cropped_screenshot_2017.png;teban;like;23/02/2020 21:47:22
cropped_screenshot_2018.png;teban;like;23/02/2020 21:47:23
cropped_screenshot_2019.png;teban;dislike;23/02/2020 21:47:27
cropped_screenshot_202.png;teban;dislike;23/02/2020 21:47:28
cropped_screenshot_2020.png;teban;like;23/02/2020 21:47:32
